c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
c:\users\navid\documents\visual studio 2015\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\View box & list - Copy\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v2\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v3\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v4\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Form2.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Navid\Documents\Visual Studio 2015\Projects\Automint v5\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
